[Dirt]
MaxHeight = 14
VeinSizeMax = 6
VeinSizeMin = 1
	[Percent]
		{ 1 , 0.5f }, { 5 , 0.2f }, { 10 , 0.35f }, { 14 , 0.05f };
TextureIDTop		= 50
TextureIDDown		= 50
TextureIDLeft		= 50
TextureIDRight		= 50
TextureIDForward	= 50
TextureIDBackWard	= 50
[DiamondOre]

[Obsidian]
Max_Durability = 25.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8198
MinHeight = 1
MaxHeight = 5
VeinSizeMax = 25
VeinSizeMin = 5
	[Percent]
		{ 1 , 5.f }, { 3 , 8.f }, { 5 , 2.f };
TextureIDTop		= 183
TextureIDDown		= 183
TextureIDLeft		= 183
TextureIDRight		= 183
TextureIDForward	= 183
TextureIDBackWard	= 183
[Obsidian]

[BedRock]
Max_Durability = -1.f
Travel_Cost = 1
Flags = NONE
ID = 8199
MinHeight = 0
MaxHeight = 3
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 0 , 100.f }, { 3 , 90.f };
TextureIDTop		= 17
TextureIDDown		= 17
TextureIDLeft		= 17
TextureIDRight		= 17
TextureIDForward	= 17
TextureIDBackWard	= 17
[BedRock]

[Snow]
Max_Durability = 1.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8200
MinHeight = 128
MaxHeight = 255
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 128 , 25.f }, { 155 , 65.f }, { 204 , 99.9f };
TextureIDTop		= 66
TextureIDDown		= 66
TextureIDLeft		= 66
TextureIDRight		= 66
TextureIDForward	= 66
TextureIDBackWard	= 66
[Snow]

[Grass]
Max_Durability = 1.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8201
MinHeight = 56
MaxHeight = 84
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 64 , 99.f }, { 74 , 75.7.f }, { 84 , 75.7.f };
TextureIDTop		= 0
TextureIDDown		= 2
TextureIDLeft		= 3
TextureIDRight		= 3
TextureIDForward	= 3
TextureIDBackWard	= 3
[Grass]

[Glass]
Max_Durability = 0.5f
Travel_Cost = 1
Flags = BREAKABLE | TRANSPARENT
ID = 8202
MinHeight = 24
MaxHeight = 84
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 24 , 0.1f }, { 38 , 3.f }, { 46 , 25.f }, { 56 , 70.5f }, { 64 , 97.f }, { 74 , 50.f }, { 84 , 10.f };
TextureIDTop		= 49
TextureIDDown		= 49
TextureIDLeft		= 49
TextureIDRight		= 49
TextureIDForward	= 49
TextureIDBackWard	= 49
[Glass]

[SnowyGrass]
Max_Durability = 1.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8203
MinHeight = 64
MaxHeight = 110
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 64 , 99.f }, { 74 , 75.7.f }, { 84 , 10.f }, { 96 , 84.f }, { 110 , 58.f };
TextureIDTop		= 66
TextureIDDown		= 68
TextureIDLeft		= 68
TextureIDRight		= 68
TextureIDForward	= 68
TextureIDBackWard	= 68
[SnowyGrass]

[RedstoneOre]
Max_Durability = 7.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8204
MinHeight = 10
MaxHeight = 56
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 10 , 0.1f }, { 15 , 0.7f }, { 23 , 2.f }, { 31 , 5.f }, { 46 , 2.7f }, { 56 , 1.f };
TextureIDTop		= 51
TextureIDDown		= 51
TextureIDLeft		= 51
TextureIDRight		= 51
TextureIDForward	= 51
TextureIDBackWard	= 51
[RedstoneOre]

[CoalOre]
Max_Durability = 3.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8205
MinHeight = 10
MaxHeight = 56
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 10 , 0.5f }, { 15 , 0.9f }, { 23 , 2.8f }, { 31 , 8.5f }, { 46 , 6.f }, { 56 , 0.5f };
TextureIDTop		= 34
TextureIDDown		= 34
TextureIDLeft		= 34
TextureIDRight		= 34
TextureIDForward	= 34
TextureIDBackWard	= 34
[CoalOre]

[Gravel]
Max_Durability = 2.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8206
MinHeight = 10
MaxHeight = 128
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 10 , 5.5f }, { 15 , 8.9f }, { 23 , 12.8f }, { 31 , 8.5f }, { 46 , 6.f }, { 56 , 3.5f }, { 86 , 13.5f }, { 128 , 11.5f };
TextureIDTop		= 19
TextureIDDown		= 19
TextureIDLeft		= 19
TextureIDRight		= 19
TextureIDForward	= 19
TextureIDBackWard	= 19
[Gravel]

[Mycellium]
Max_Durability = 2.f
Travel_Cost = 1
Flags = BREAKABLE
ID = 8207
MinHeight = 10
MaxHeight = 128
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 24 , 0.1f }, { 38 , 3.f }, { 46 , 25.f }, { 56 , 70.5f }, { 64 , 97.f }, { 74 , 50.f }, { 84 , 10.f };
TextureIDTop		= 78
TextureIDDown		= 77
TextureIDLeft		= 77
TextureIDRight		= 77
TextureIDForward	= 77
TextureIDBackWard	= 77
[Mycellium]


[Air]
Max_Durability = -1.f
Travel_Cost = 1
Flags = TRANSPARENT
ID = -2
MinHeight = 1
MaxHeight = 255
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 1 , 0.00f }, { 31 , 0.0f }, { 86 , 0.0f };  
TextureIDTop		= 180
TextureIDDown		= 180
TextureIDLeft		= 180
TextureIDRight		= 180
TextureIDForward	= 180
TextureIDBackWard	= 180
[Air]

[Error]
Max_Durability = -1.f
Travel_Cost = 1
Flags = NONE
ID = -1
MinHeight = 1
MaxHeight = 255
VeinSizeMax = -1
VeinSizeMin = -1
	[Percent]
		{ 0 , 0.f }, { 255 , 0.f };  
TextureIDTop		= -1
TextureIDDown		= -1
TextureIDLeft		= -1
TextureIDRight		= -1
TextureIDForward	= -1
TextureIDBackWard	= -1
[Error]
